feature,star neighbors
1828,2303 2323 2337 2358 2459 2460 2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473 2474 2475 2476 2477 2478 2481 2482 2483 2484 2485 2486 2488 2559 2580 2616 2647 2648 2649 2650 2651 2652 2653 2654 2655 2659 2660 2661 2662 2665 2666 2667 2668 2669 2670 2671 2672 2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2693 2694 2695 2696 2697 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712 2715 2716 2718 2719 2720 2721 2722 2723 2728 2729 2730 2733 2740 2746 2747 2748 2749 2750 2751 2752 2753 2754 2756 2758 2760 2762 2763 2765 2766 2767 2769 2772 2773 2777 2789 2790 2809 2810 2811 2812 2813 2816 2817 2818 2819 2820 2821 2822 2823 2824 2830 2831 2832 2833 2834 2835 2836 2841 2844 2847 2848 2853 2854 2856 2859 2860 2861 2862 2863 2864 2865 2867 2868 2869 2870 2871 2872 2873 2875 2876 2877 2878 2879 2880 2881 2882 2883 2884 2885 2886 2887 2888 2889 2890 2891 2892 2893 2894 2896 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911 2912 2913 2914 2915 2916 2917 2919 2920 2921 2922 2923 2924 2925 2926 2927 2928 2929 2932 2933 2934 2935 2942 2943 2955 2963 2964 2965 2968 2969 2970 2978 2979 2980 2981 2982 2983 2984 2985 2987 2988 2989 2990 2994 2995 2996 2997 2998 2999 3007 3008 3009 3011 3020 3021 3024 3025 3029 3030 3031 3033 3034 3035 3036 3037 3038 3039 3040 3041 3042 3046 3047 3048 3049 3050 3051 3053 3055 3067 3068 3069 3070 3076 3087 3090 3091 3092 3093 3094 3095 3096 3097 3099 3100 3101 3102 3103 3104 3105 3106 3107 3108 3109 3113 3115 3116 3117 3118 3120 3126 3127 3128 3131 3133 3134 3142 3144 3145 3149 3153 3155 3164 3166 3167 3168 3169 3170 3171 3172 3173 3174 3175 3177 3181 3182 3183 3184 3188 3189 3190 3193 3198 3199 3200 3201 3202 3203 3204 3206 3207 3208 3209 3210 3211 3212 3213 3214 3215 3216 3217 3218 3219 3221 3229 3232 3233 3234 3235 3238 3239 3241 3242 3243 3244 3245 3248 3249 3255 3256 3257 3260 3261 3262 3265 3266 3281 3282 3283 3401 3466 3654 3668 3717 3724 3984 5479 5480 5481 5530 5617 5618 5642 5643 5644 5645 5646 5647 5648 5652 5655 5656 5664 5666 5667 5677 5678 5679 5680 5681 5682 5683 5684 5685 5686 5687 5688 5689 5690 5746 5756 5785 5793 6519 6520 6521 6522 6523 6524 6525 6526 6527 6528 6529 6531 6532 6533 6534 6535 6542 6544 6545 6546 6547 6548 6549 6550 6551 6552 6553 6554 6555 6556 6557 6558 6559 6560 6561 6562 6563 6564 6565 6566 6567 6568 6569 6573 6578 6596 6598 6599 6611 6612 6613 6619 6620 6622 6624 6625 6626 6627 6683 6684 6685 6686 6687 6688 6689 6690 6691 6692 6693 6694 6695 6696 6697 6698 6699 6700 6701 6702 6703 6704 6705 6706 6707 6708 6827 6839 6844 6849 6862 6896 7087
1829,1957 1960 1979 1980 1981 1982 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 2069 2070 2071 2077 2079 2082 2086 2091 2100 2103 2107 2113 2114 2116 2117 2118 2119 2121 2131 2132 2133 2135 2140 2142 2143 2144 2145 2146 2147 2149 2158 2159 2160 2161 2163 2164 2165 2166 2167 2168 2169 2170 2176 2178 2179 2194 2196 2198 2204 2205 2206 2209 2210 2213 2214 2215 2217 2219 2221 2223 2225 2236 2237 2238 2239 2240 2241 2242 2250 2252 2253 2254 2255 2256 2257 2258 2260 2262 2263 2264 2268 2282 3574 3620 4192 4193 4194 4195 4196 4199 4200 4201 4204 4205 4206 4207 4208 4209 4210 4211 4213 4214 4220 4221 4222 4223 4224 4225 4230 4231 4232 4233 4234 4237 4248 4249 4250 4251 4252 4253 4254 4255 4258 4261 4262 4263 4264 4265 4266 4273 4274 4275 4276 4741 4742 5092 5094 5095 5096 5100 5103 5104 5106 5107 5108 5109 5110 5112 5117 5118 5119 5120 5121 5122 5123 5124 5125 5126 5127 5129 5132 5134 5135 5140 5141 5142 5143 5144 5145 5146 5147 5148 5149 5151 5153 5154 5155 5161 5163 5164 5165 5166 5168 5169 5170 5173 5174 5175 5180 5183 5184 5188 5190 5207 5209 5210 5211 5212 5213 5214 5215 5217 5218 5219 5227 5228 5229 5230 5231 5232 5233 5234 5235 5236 5237 5238 5239 5240 5241 5242 5243 5244 5245 5246 5247 5248 5249 5250 5251 5263 5276 5278 5279 5280 5281 5284 5285 5286 5291 5300 5301 5302 5303 5319 5321 5322 5324 5325 5326 5327 5328 5329 5331 5332 5334 5335 5336 5338 5340 5341 5344 5351 5353 5354 5355 5356 5357 5371 5372 5376 5378 5384 5390 5391 5397 5404 5405 5406 5407 5409 5411 5413 5414 5425 5426 5429 5430 5443 5496 5499 5505 5523 5524 5526 5534 5535 5536 5537 5538 5539 5540 5542 5819 5820 5822 5849 5850 5851 5852 5853 5854 5855 5856 5857 5858 5859 5860 5861 5862 5863 5864 5865 5866 5867 5868 5869 5870 5871 5872 5873 5874 5875 5876 5877 5878 5879 5880 5881 5882 5883 5884 5885 5886 5887 5891 5892 5893 5894 5895 5896 5897 5898 5901 5902 5903 5904 6014 6015 6043 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057 6058 6059 6060 6061 6062 6063 6064 6065 6108 6122 6123 6124 6125 6126 6127 6128 6129 6130 6131 6132 6133 6134 6135 6136 6137 6138 6139 6140 6141 6142 6143 6144 6145 6146 6147 6148 6149 6150 6151 6152 6154 6155 6156 6157 6158 6159 6160 6161 6162 6163 6164 6165 6166 6167 6168 6174 6175 6176 6177 6178 6179 6180 6182 6185 6186 6187 6188 6189 6190 6191 6192 6193 6194 6195 6196 6197 6198 6199 6200 6201 6203 6204 6205 6206 6207 6208 6209 6210 6211 6212 6213 6214 6215 6216 6218 6220 6221 6222 6223 6224 6225 6226 6227 6228 6229 6230 6248 6373 6630 6631 6632 6635 6636 6637 6638 6639 6640 6641 6642 6643 6645 6650 6666 6681 6682 6710 6711 6712 6713 6714 6715 6716 6721 6813
1830,2303 2323 2337 2358 2459 2460 2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473 2474 2475 2476 2477 2478 2481 2482 2483 2484 2485 2486 2488 2559 2580 2616 2647 2648 2649 2650 2651 2652 2653 2654 2655 2659 2660 2661 2662 2665 2666 2667 2668 2669 2670 2671 2672 2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2693 2694 2695 2696 2697 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712 2715 2716 2718 2719 2720 2721 2722 2723 2728 2729 2730 2733 2740 2746 2747 2748 2749 2750 2751 2752 2753 2754 2756 2758 2760 2762 2763 2765 2766 2767 2769 2772 2773 2777 2789 2790 2809 2810 2811 2812 2813 2816 2817 2818 2819 2820 2821 2822 2823 2824 2830 2831 2832 2833 2834 2835 2836 2841 2844 2847 2848 2853 2854 2856 2859 2860 2861 2862 2863 2864 2865 2867 2868 2869 2870 2871 2872 2873 2875 2876 2877 2878 2879 2880 2881 2882 2883 2884 2885 2886 2887 2888 2889 2890 2891 2892 2893 2894 2896 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911 2912 2913 2914 2915 2916 2917 2919 2920 2921 2922 2923 2924 2925 2926 2927 2928 2929 2932 2933 2934 2935 2942 2943 2955 2963 2964 2965 2968 2969 2970 2978 2979 2980 2981 2982 2983 2984 2985 2987 2988 2989 2990 2994 2995 2996 2997 2998 2999 3007 3008 3009 3011 3020 3021 3024 3025 3029 3030 3031 3033 3034 3035 3036 3037 3038 3039 3040 3041 3042 3046 3047 3048 3049 3050 3051 3053 3055 3067 3068 3069 3070 3076 3087 3090 3091 3092 3093 3094 3095 3096 3097 3099 3100 3101 3102 3103 3104 3105 3106 3107 3108 3109 3113 3115 3116 3117 3118 3120 3126 3127 3128 3131 3133 3134 3142 3144 3145 3149 3153 3155 3164 3166 3167 3168 3169 3170 3171 3172 3173 3174 3175 3177 3181 3182 3183 3184 3188 3189 3190 3193 3198 3199 3200 3201 3202 3203 3204 3206 3207 3208 3209 3210 3211 3212 3213 3214 3215 3216 3217 3218 3219 3221 3229 3232 3233 3234 3235 3238 3239 3241 3242 3243 3244 3245 3248 3249 3255 3256 3257 3260 3261 3262 3265 3266 3281 3282 3283 3401 3466 3654 3668 3717 3724 3984 5479 5480 5481 5530 5617 5618 5642 5643 5644 5645 5646 5647 5648 5652 5655 5656 5664 5666 5667 5677 5678 5679 5680 5681 5682 5683 5684 5685 5686 5687 5688 5689 5690 5746 5756 5785 5793 6519 6520 6521 6522 6523 6524 6525 6526 6527 6528 6529 6531 6532 6533 6534 6535 6542 6544 6545 6546 6547 6548 6549 6550 6551 6552 6553 6554 6555 6556 6557 6558 6559 6560 6561 6562 6563 6564 6565 6566 6567 6568 6569 6573 6578 6596 6598 6599 6611 6612 6613 6619 6620 6622 6624 6625 6626 6627 6683 6684 6685 6686 6687 6688 6689 6690 6691 6692 6693 6694 6695 6696 6697 6698 6699 6700 6701 6702 6703 6704 6705 6706 6707 6708 6827 6839 6844 6849 6862 6896 7087
1831,5629 5630
1832,2303 2323 2337 2358 2459 2460 2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473 2474 2475 2476 2477 2478 2481 2482 2483 2484 2485 2486 2488 2559 2580 2616 2647 2648 2649 2650 2651 2652 2653 2654 2655 2659 2660 2661 2662 2665 2666 2667 2668 2669 2670 2671 2672 2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2693 2694 2695 2696 2697 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712 2715 2716 2718 2719 2720 2721 2722 2723 2728 2729 2730 2733 2740 2746 2747 2748 2749 2750 2751 2752 2753 2754 2756 2758 2760 2762 2763 2765 2766 2767 2769 2772 2773 2777 2789 2790 2809 2810 2811 2812 2813 2816 2817 2818 2819 2820 2821 2822 2823 2824 2830 2831 2832 2833 2834 2835 2836 2841 2844 2847 2848 2853 2854 2856 2859 2860 2861 2862 2863 2864 2865 2867 2868 2869 2870 2871 2872 2873 2875 2876 2877 2878 2879 2880 2881 2882 2883 2884 2885 2886 2887 2888 2889 2890 2891 2892 2893 2894 2896 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911 2912 2913 2914 2915 2916 2917 2919 2920 2921 2922 2923 2924 2925 2926 2927 2928 2929 2932 2933 2934 2935 2942 2943 2955 2963 2964 2965 2968 2969 2970 2978 2979 2980 2981 2982 2983 2984 2985 2987 2988 2989 2990 2994 2995 2996 2997 2998 2999 3007 3008 3009 3011 3020 3021 3024 3025 3029 3030 3031 3033 3034 3035 3036 3037 3038 3039 3040 3041 3042 3046 3047 3048 3049 3050 3051 3053 3055 3067 3068 3069 3070 3076 3087 3090 3091 3092 3093 3094 3095 3096 3097 3099 3100 3101 3102 3103 3104 3105 3106 3107 3108 3109 3113 3115 3116 3117 3118 3120 3126 3127 3128 3131 3133 3134 3142 3144 3145 3149 3153 3155 3164 3166 3167 3168 3169 3170 3171 3172 3173 3174 3175 3177 3181 3182 3183 3184 3188 3189 3190 3193 3198 3199 3200 3201 3202 3203 3204 3206 3207 3208 3209 3210 3211 3212 3213 3214 3215 3216 3217 3218 3219 3221 3229 3232 3233 3234 3235 3238 3239 3241 3242 3243 3244 3245 3248 3249 3255 3256 3257 3260 3261 3262 3265 3266 3281 3282 3283 3401 3466 3654 3668 3717 3724 3984 5479 5480 5481 5530 5617 5618 5642 5643 5644 5645 5646 5647 5648 5652 5655 5656 5664 5666 5667 5677 5678 5679 5680 5681 5682 5683 5684 5685 5686 5687 5688 5689 5690 5746 5756 5785 5793 6519 6520 6521 6522 6523 6524 6525 6526 6527 6528 6529 6531 6532 6533 6534 6535 6542 6544 6545 6546 6547 6548 6549 6550 6551 6552 6553 6554 6555 6556 6557 6558 6559 6560 6561 6562 6563 6564 6565 6566 6567 6568 6569 6573 6578 6596 6598 6599 6611 6612 6613 6619 6620 6622 6624 6625 6626 6627 6683 6684 6685 6686 6687 6688 6689 6690 6691 6692 6693 6694 6695 6696 6697 6698 6699 6700 6701 6702 6703 6704 6705 6706 6707 6708 6827 6839 6844 6849 6862 6896 7087
1833,2489 4857 4858 5090 5306 5308 5317 5615 5627 7076 7099
1834,2303 2323 2337 2358 2459 2460 2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473 2474 2475 2476 2477 2478 2481 2482 2483 2484 2485 2486 2488 2559 2580 2616 2647 2648 2649 2650 2651 2652 2653 2654 2655 2659 2660 2661 2662 2665 2666 2667 2668 2669 2670 2671 2672 2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2693 2694 2695 2696 2697 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712 2715 2716 2718 2719 2720 2721 2722 2723 2728 2729 2730 2733 2740 2746 2747 2748 2749 2750 2751 2752 2753 2754 2756 2758 2760 2762 2763 2765 2766 2767 2769 2772 2773 2777 2789 2790 2809 2810 2811 2812 2813 2816 2817 2818 2819 2820 2821 2822 2823 2824 2830 2831 2832 2833 2834 2835 2836 2841 2844 2847 2848 2853 2854 2856 2859 2860 2861 2862 2863 2864 2865 2867 2868 2869 2870 2871 2872 2873 2875 2876 2877 2878 2879 2880 2881 2882 2883 2884 2885 2886 2887 2888 2889 2890 2891 2892 2893 2894 2896 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911 2912 2913 2914 2915 2916 2917 2919 2920 2921 2922 2923 2924 2925 2926 2927 2928 2929 2932 2933 2934 2935 2942 2943 2955 2963 2964 2965 2968 2969 2970 2978 2979 2980 2981 2982 2983 2984 2985 2987 2988 2989 2990 2994 2995 2996 2997 2998 2999 3007 3008 3009 3011 3020 3021 3024 3025 3029 3030 3031 3033 3034 3035 3036 3037 3038 3039 3040 3041 3042 3046 3047 3048 3049 3050 3051 3053 3055 3067 3068 3069 3070 3076 3087 3090 3091 3092 3093 3094 3095 3096 3097 3099 3100 3101 3102 3103 3104 3105 3106 3107 3108 3109 3113 3115 3116 3117 3118 3120 3126 3127 3128 3131 3133 3134 3142 3144 3145 3149 3153 3155 3164 3166 3167 3168 3169 3170 3171 3172 3173 3174 3175 3177 3181 3182 3183 3184 3188 3189 3190 3193 3198 3199 3200 3201 3202 3203 3204 3206 3207 3208 3209 3210 3211 3212 3213 3214 3215 3216 3217 3218 3219 3221 3229 3232 3233 3234 3235 3238 3239 3241 3242 3243 3244 3245 3248 3249 3255 3256 3257 3260 3261 3262 3265 3266 3281 3282 3283 3401 3466 3654 3668 3717 3724 3984 5479 5480 5481 5530 5617 5618 5642 5643 5644 5645 5646 5647 5648 5652 5655 5656 5664 5666 5667 5677 5678 5679 5680 5681 5682 5683 5684 5685 5686 5687 5688 5689 5690 5746 5756 5785 5793 6519 6520 6521 6522 6523 6524 6525 6526 6527 6528 6529 6531 6532 6533 6534 6535 6542 6544 6545 6546 6547 6548 6549 6550 6551 6552 6553 6554 6555 6556 6557 6558 6559 6560 6561 6562 6563 6564 6565 6566 6567 6568 6569 6573 6578 6596 6598 6599 6611 6612 6613 6619 6620 6622 6624 6625 6626 6627 6683 6684 6685 6686 6687 6688 6689 6690 6691 6692 6693 6694 6695 6696 6697 6698 6699 6700 6701 6702 6703 6704 6705 6706 6707 6708 6827 6839 6844 6849 6862 6896 7087
1835,2303 2323 2337 2358 2459 2460 2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473 2474 2475 2476 2477 2478 2481 2482 2483 2484 2485 2486 2488 2559 2580 2616 2647 2648 2649 2650 2651 2652 2653 2654 2655 2659 2660 2661 2662 2665 2666 2667 2668 2669 2670 2671 2672 2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2693 2694 2695 2696 2697 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712 2715 2716 2718 2719 2720 2721 2722 2723 2728 2729 2730 2733 2740 2746 2747 2748 2749 2750 2751 2752 2753 2754 2756 2758 2760 2762 2763 2765 2766 2767 2769 2772 2773 2777 2789 2790 2809 2810 2811 2812 2813 2816 2817 2818 2819 2820 2821 2822 2823 2824 2830 2831 2832 2833 2834 2835 2836 2841 2844 2847 2848 2853 2854 2856 2859 2860 2861 2862 2863 2864 2865 2867 2868 2869 2870 2871 2872 2873 2875 2876 2877 2878 2879 2880 2881 2882 2883 2884 2885 2886 2887 2888 2889 2890 2891 2892 2893 2894 2896 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911 2912 2913 2914 2915 2916 2917 2919 2920 2921 2922 2923 2924 2925 2926 2927 2928 2929 2932 2933 2934 2935 2942 2943 2955 2963 2964 2965 2968 2969 2970 2978 2979 2980 2981 2982 2983 2984 2985 2987 2988 2989 2990 2994 2995 2996 2997 2998 2999 3007 3008 3009 3011 3020 3021 3024 3025 3029 3030 3031 3033 3034 3035 3036 3037 3038 3039 3040 3041 3042 3046 3047 3048 3049 3050 3051 3053 3055 3067 3068 3069 3070 3076 3087 3090 3091 3092 3093 3094 3095 3096 3097 3099 3100 3101 3102 3103 3104 3105 3106 3107 3108 3109 3113 3115 3116 3117 3118 3120 3126 3127 3128 3131 3133 3134 3142 3144 3145 3149 3153 3155 3164 3166 3167 3168 3169 3170 3171 3172 3173 3174 3175 3177 3181 3182 3183 3184 3188 3189 3190 3193 3198 3199 3200 3201 3202 3203 3204 3206 3207 3208 3209 3210 3211 3212 3213 3214 3215 3216 3217 3218 3219 3221 3229 3232 3233 3234 3235 3238 3239 3241 3242 3243 3244 3245 3248 3249 3255 3256 3257 3260 3261 3262 3265 3266 3281 3282 3283 3401 3466 3654 3668 3717 3724 3984 5479 5480 5481 5530 5617 5618 5642 5643 5644 5645 5646 5647 5648 5652 5655 5656 5664 5666 5667 5677 5678 5679 5680 5681 5682 5683 5684 5685 5686 5687 5688 5689 5690 5746 5756 5785 5793 6519 6520 6521 6522 6523 6524 6525 6526 6527 6528 6529 6531 6532 6533 6534 6535 6542 6544 6545 6546 6547 6548 6549 6550 6551 6552 6553 6554 6555 6556 6557 6558 6559 6560 6561 6562 6563 6564 6565 6566 6567 6568 6569 6573 6578 6596 6598 6599 6611 6612 6613 6619 6620 6622 6624 6625 6626 6627 6683 6684 6685 6686 6687 6688 6689 6690 6691 6692 6693 6694 6695 6696 6697 6698 6699 6700 6701 6702 6703 6704 6705 6706 6707 6708 6827 6839 6844 6849 6862 6896 7087
1836,2303 2323 2337 2358 2459 2460 2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473 2474 2475 2476 2477 2478 2481 2482 2483 2484 2485 2486 2488 2559 2580 2616 2647 2648 2649 2650 2651 2652 2653 2654 2655 2659 2660 2661 2662 2665 2666 2667 2668 2669 2670 2671 2672 2673 2674 2675 2676 2677 2678 2679 2680 2681 2682 2683 2684 2685 2686 2687 2688 2693 2694 2695 2696 2697 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712 2715 2716 2718 2719 2720 2721 2722 2723 2728 2729 2730 2733 2740 2746 2747 2748 2749 2750 2751 2752 2753 2754 2756 2758 2760 2762 2763 2765 2766 2767 2769 2772 2773 2777 2789 2790 2809 2810 2811 2812 2813 2816 2817 2818 2819 2820 2821 2822 2823 2824 2830 2831 2832 2833 2834 2835 2836 2841 2844 2847 2848 2853 2854 2856 2859 2860 2861 2862 2863 2864 2865 2867 2868 2869 2870 2871 2872 2873 2875 2876 2877 2878 2879 2880 2881 2882 2883 2884 2885 2886 2887 2888 2889 2890 2891 2892 2893 2894 2896 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911 2912 2913 2914 2915 2916 2917 2919 2920 2921 2922 2923 2924 2925 2926 2927 2928 2929 2932 2933 2934 2935 2942 2943 2955 2963 2964 2965 2968 2969 2970 2978 2979 2980 2981 2982 2983 2984 2985 2987 2988 2989 2990 2994 2995 2996 2997 2998 2999 3007 3008 3009 3011 3020 3021 3024 3025 3029 3030 3031 3033 3034 3035 3036 3037 3038 3039 3040 3041 3042 3046 3047 3048 3049 3050 3051 3053 3055 3067 3068 3069 3070 3076 3087 3090 3091 3092 3093 3094 3095 3096 3097 3099 3100 3101 3102 3103 3104 3105 3106 3107 3108 3109 3113 3115 3116 3117 3118 3120 3126 3127 3128 3131 3133 3134 3142 3144 3145 3149 3153 3155 3164 3166 3167 3168 3169 3170 3171 3172 3173 3174 3175 3177 3181 3182 3183 3184 3188 3189 3190 3193 3198 3199 3200 3201 3202 3203 3204 3206 3207 3208 3209 3210 3211 3212 3213 3214 3215 3216 3217 3218 3219 3221 3229 3232 3233 3234 3235 3238 3239 3241 3242 3243 3244 3245 3248 3249 3255 3256 3257 3260 3261 3262 3265 3266 3281 3282 3283 3401 3466 3654 3668 3717 3724 3984 5479 5480 5481 5530 5617 5618 5642 5643 5644 5645 5646 5647 5648 5652 5655 5656 5664 5666 5667 5677 5678 5679 5680 5681 5682 5683 5684 5685 5686 5687 5688 5689 5690 5746 5756 5785 5793 6519 6520 6521 6522 6523 6524 6525 6526 6527 6528 6529 6531 6532 6533 6534 6535 6542 6544 6545 6546 6547 6548 6549 6550 6551 6552 6553 6554 6555 6556 6557 6558 6559 6560 6561 6562 6563 6564 6565 6566 6567 6568 6569 6573 6578 6596 6598 6599 6611 6612 6613 6619 6620 6622 6624 6625 6626 6627 6683 6684 6685 6686 6687 6688 6689 6690 6691 6692 6693 6694 6695 6696 6697 6698 6699 6700 6701 6702 6703 6704 6705 6706 6707 6708 6827 6839 6844 6849 6862 6896 7087
1837,2431 4851 4864 4877 4880 5099 5102 5111 5152 5156 5160 5167 5171 5176 5177 5179 5475 5478 5624 5625 6502 6986 7053 7137 7138 7139 7140 7144 7159 7185
1838,2431 4851 4864 4877 4880 5099 5102 5111 5152 5156 5160 5167 5171 5176 5177 5179 5475 5478 5624 5625 6502 6986 7053 7137 7138 7139 7140 7144 7159 7185
1839,2431 4851 4864 4877 4880 5099 5102 5111 5152 5156 5160 5167 5171 5176 5177 5179 5475 5478 5624 5625 6502 6986 7053 7137 7138 7139 7140 7144 7159 7185
1840,2431 4851 4864 4877 4880 5099 5102 5111 5152 5156 5160 5167 5171 5176 5177 5179 5475 5478 5624 5625 6502 6986 7053 7137 7138 7139 7140 7144 7159 7185
1841,2431 2528 2562 4851 4853 4864 4865 4866 4869 4877 5099 5102 5111 5152 5156 5160 5167 5171 5176 5177 5179 5475 5478 5624 5625 6502 6986 7053 7137 7138 7139 7140 7144 7159 7185
1842,2431 4851 4864 4877 4880 5099 5102 5111 5152 5156 5160 5167 5171 5176 5177 5179 5475 5478 5624 5625 6502 6986 7053 7137 7138 7139 7140 7144 7159 7185
1843,2431 4851 4864 4877 4880 5099 5102 5111 5152 5156 5160 5167 5171 5176 5177 5179 5475 5478 5624 5625 6502 6986 7053 7137 7138 7139 7140 7144 7159 7185
1844,2431 4851 4864 4877 4880 5099 5102 5111 5152 5156 5160 5167 5171 5176 5177 5179 5475 5478 5624 5625 6502 6986 7053 7137 7138 7139 7140 7144 7159 7185
1845,2431 4851 4864 4877 4880 5099 5102 5111 5152 5156 5160 5167 5171 5176 5177 5179 5475 5478 5624 5625 6502 6986 7053 7137 7138 7139 7140 7144 7159 7185
1846,2431 4851 4864 4877 4880 5099 5102 5111 5152 5156 5160 5167 5171 5176 5177 5179 5475 5478 5624 5625 6502 6986 7053 7137 7138 7139 7140 7144 7159 7185
1847,2295 2296 2344 2345 2346 2347 2348 2349 2350 2351 2352 2353 2427 2428 2430 2456 4832 4836 4837 4838 4839 4840 4842 4843 4844 4845 4846 4855 4859 4865 4866 4867 4869 4870 4871 4872 4883 4884 4885 4886 4887 4888 4891 4894 4895 4896 4897 4898 4899 4900 4901 4902 4903 4904 4905 4906 4907 4908 4909 4910 4911 4912 4913 5089 5136 5158 5159 5172 5307 5346 5347 5462 5473 5593 5594 5595 5596 5631 6985 7038 7039 7040 7041 7042 7043 7133 7160 7184
1848,2431 4851 4864 4877 4880 5099 5102 5111 5152 5156 5160 5167 5171 5176 5177 5179 5475 5478 5624 5625 6502 6986 7053 7137 7138 7139 7140 7144 7159 7185
1849,2425 2429 2458 4876 5157 5179 5277 5287 5290 5295 5297 5298 5311 5313 5314 5315 5320 5478 6977 7005 7006 7070 7135 7137
1850,2295 2296 2344 2345 2346 2347 2348 2349 2350 2351 2352 2353 2427 2428 2430 2456 4832 4836 4837 4838 4839 4840 4842 4843 4844 4845 4846 4855 4859 4865 4866 4867 4869 4870 4871 4872 4883 4884 4885 4886 4887 4888 4891 4894 4895 4896 4897 4898 4899 4900 4901 4902 4903 4904 4905 4906 4907 4908 4909 4910 4911 4912 4913 5089 5136 5158 5159 5172 5307 5346 5347 5462 5473 5593 5594 5595 5596 5631 6985 7038 7039 7040 7041 7042 7043 7133 7160 7184
1851,
1852,2425 2431 2528 2529 2530 2562 4851 4853 4864 4876 4877 4880 5099 5102 5111 5156 5160 5167 5171 5176 5177 5179 5282 5283 5287 5289 5290 5292 5297 5304 5311 5313 5314 5315 5342 5475 5478 5504 5624 5625 6977 6986 7005 7006 7053 7070 7135 7137 7138 7139 7140 7144 7159 7185
